iter	AUC	Logloss
884	0.8538441993	0.4720158793
885	0.8538743008	0.4719777105
886	0.8538889313	0.4719601962
887	0.853912475	0.4719181175
888	0.8539364936	0.4718821508
889	0.8539568548	0.4718601518
890	0.8539843713	0.4717994167
891	0.8540018327	0.471779054
892	0.8540165817	0.4717618813
893	0.8540298723	0.4717359829
894	0.8540690284	0.4716867534
895	0.8540824853	0.4716654516
896	0.8541047133	0.4716361556
897	0.8541311258	0.4715920485
898	0.854146313	0.4715697617
899	0.8541658754	0.4715330273
900	0.8541889302	0.4715042769
901	0.8542222226	0.4714560723
902	0.8542564989	0.4714179085
903	0.8542758475	0.4713886658
904	0.8542879175	0.4713676656
905	0.8543070241	0.471343461
906	0.8543380125	0.4713020141
907	0.8543504726	0.4712816808
908	0.8543685362	0.471256609
909	0.8543775271	0.4712341736
910	0.85440203	0.4711952754
911	0.8544372057	0.4711490139
912	0.8544584924	0.4711229008
913	0.8545012306	0.4710745384
914	0.8545166345	0.4710533373
915	0.8545462525	0.4710147085
916	0.8545677027	0.4709761956
917	0.8545943295	0.4709321275
918	0.8546162434	0.4709041488
919	0.8546325009	0.4708839483
920	0.854646475	0.4708663817
921	0.8546667584	0.4708410525
922	0.8546799695	0.4708226141
923	0.854712347	0.4707915631
924	0.8547258348	0.4707749266
925	0.8547458789	0.4707509013
926	0.8547652541	0.4707236296
927	0.8547864442	0.4706916149
928	0.854802623	0.4706658251
929	0.8548246527	0.4706281117
930	0.8548408677	0.470609911
931	0.8548689506	0.4705777657
932	0.8549107832	0.4705134943
933	0.8549354362	0.4704666618
934	0.8549466246	0.4704457413
935	0.8549665203	0.4704215049
936	0.8549831326	0.4704026303
937	0.8550297587	0.4703482277
938	0.8550458744	0.4703253079
939	0.8550615711	0.4703034522
940	0.8550851506	0.470281806
941	0.8550973384	0.4702631654
942	0.8551237883	0.4702351449
943	0.8551340066	0.4702185335
944	0.8551480127	0.470202051
945	0.8551787764	0.4701572359
946	0.8551982666	0.4701296201
947	0.8552176769	0.4701040864
948	0.8552271249	0.470091222
949	0.8552493617	0.4700517557
950	0.8552662601	0.4700308744
951	0.8552870138	0.4700009048
952	0.8553078163	0.469976542
953	0.8553235896	0.4699563614
954	0.8553792198	0.4698590127
955	0.8553944163	0.4698234145
956	0.8554094847	0.4697908235
957	0.8554293324	0.4697669675
958	0.8554506133	0.4697429108
959	0.855472807	0.4697142684
960	0.8554867534	0.4696980039
961	0.8555144948	0.4696559281
962	0.8555255674	0.4696347961
963	0.8555490969	0.46960778
964	0.8555736601	0.4695792939
965	0.8555943215	0.4695500776
966	0.8556127386	0.4695276847
967	0.8556206377	0.4695125929
968	0.8556316531	0.4694990091
969	0.8556564387	0.469468354
970	0.8556811065	0.469438748
971	0.8556937866	0.4694103071
972	0.8557191596	0.4693785617
973	0.8557332787	0.469359327
974	0.8557526049	0.4693297392
975	0.8557657339	0.4693055474
976	0.8557978983	0.4692593764
977	0.8558220923	0.4692272264
978	0.8558458342	0.4691996393
979	0.855867284	0.4691688679
980	0.8558827873	0.4691497582
981	0.8558933717	0.4691342241
982	0.8559104121	0.4691142227
983	0.8559361548	0.4690807649
984	0.8559486043	0.4690574805
985	0.8559763017	0.4690280376
986	0.8559932289	0.4690008769
987	0.8560084212	0.4689758719
988	0.8560259178	0.4689460327
989	0.8560386169	0.468929067
990	0.8560496056	0.46891437
991	0.8560666119	0.468891655
992	0.8560852312	0.4688641682
993	0.8561186871	0.468830637
994	0.8561303042	0.4688134723
995	0.8561521339	0.4687822919
996	0.8561662171	0.4687606093
997	0.8561816118	0.4687251554
998	0.8561972988	0.4686970014
999	0.8562219676	0.4686637275
